*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 7/8/2025 11:33:58 AM
* This analysis file written at   : 7/8/2025 11:34:01 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        a87c04e738149217ce82cc1c044d2f84f8fc9
     1   73         -0.1665905 0.3824662-0.3461945
     1   74          0.4067585-0.1754575-0.8337008
     1   75          0.1755141-0.1270974-0.8337008
     1   76         -2.4264e-2 0.4989606-0.7358091
     1   77         -0.3782129 0.3260383-0.5403047
     1   78          0.4242058-0.1323014-0.8337008
     1   79         -2.4982e-2 0.2050444 0.4237992
     1   80          7.7344e-2-0.1927044 0.2346903
     1   81           0.238651 0.1559683-0.2699524
     1   82         -2.5572e-2 0.2063105 0.3759746
     1   83         -7.4529e-2 0.4939039-0.7357813
     1   84         -0.4098641 0.2859579-0.5404151
     1   85          2.8958e-2-0.2054791 0.2346863
     1   86          0.1251709 0.4835209-0.3937008
     1   87          0.4369815-8.6752e-2-0.8337008
     1   88          0.4868383-9.9973e-2-0.8337008
     1   89          2.4954e-2 0.2050481 0.4237992
     1   90         -0.1237577 0.4833613-0.7358198
     1   91         -0.4361135 0.2426347-0.5403535
     1   92          2.4477e-2 0.2059913 0.3761971
     1   93         -2.0926e-2-0.2067723 0.2347223
     1   94          0.1055635-3.5217e-2-0.8337008
     1   95          8.1308e-2 8.6495e-3-0.8337008
     1   96          0.4479733 -4.342e-2-0.8337008
     1   97          -0.171707 0.4684737-0.7358764
     1   98         -0.4582802 0.1971566-0.5403823
     1   99          0.1240026 3.0156e-2-0.8337008
     1  100          0.4934195-4.9984e-2-0.8337008
     1  101          7.3452e-2 0.1931444 0.4237992
     1  102         -6.9869e-2-0.1962105 0.2348941
     1  103          -0.401163-8.1908e-2-0.3414295
     1  104          7.2985e-2 0.1940741 0.3762965
     1  105         -0.2186939 0.4490372-0.7359018
     1  106         -0.4762095 0.1498667-0.5404112
     1  107         -0.1146325-0.1735942  0.235019
     1  108         -0.3892684-0.1258791-0.3415134
     1  109          0.4568543 1.8983e-4-0.8337008
     1  110         -0.1008358-2.6278e-2-0.8337008
     1  111          0.4999994 4.8908e-6-0.8337008
     1  112         -0.1443115-4.3433e-2-0.8337008
     1  113          0.1177165 0.1700248 0.4237992
     1  114         -0.2631099 0.4246966-0.7358293
     1  115         -0.4894931 0.1013737-0.5403922
     1  116         -0.1615814-2.4703e-3-0.8337008
     1  117          0.1173693 0.1711372 0.3762802
     1  118         -0.1525206-0.1409771 0.2351502
     1  119         -0.3727829-0.1720506 -0.342401
     1  120          0.4486328 4.2881e-2-0.8337008
     1  121         -0.3041805 0.3955553-0.7357908
     1  122         -0.4965823-5.0507e-2-0.4914693
     1  123          0.4934183 4.9993e-2-0.8337008
     1  124         -0.4997517 2.2792e-4-0.4915309
     1  125          0.1552044 0.1370308 0.4237992
     1  126         -0.1815798-0.1004854 0.2351884
     1  127         -0.3566362-0.2141196-0.3457231
     1  128         -0.2037173 -1.574e-2-0.8337008
     1  129          0.1553467 0.1384029 0.3762525
     1  130         -0.3424903 0.3627965-0.7357737
     1  131         -0.2004478-5.4423e-2 0.2351728
     1  132          0.2416691 0.2464195-0.3043846
     1  133          0.4394841 8.7581e-2-0.8337008
     1  134         -0.1888994-5.7628e-2-0.8337008
     1  135         -0.4896439 -0.100823 -0.491462
     1  136          0.2089194 0.2555293-0.2958978
     1  137          0.4868373  9.998e-2-0.8337008
     1  138          0.1837751 9.6071e-2 0.4237992
     1  139         -0.3782738 0.3259612-0.7357176
     1  140          0.2534522 0.2131698-0.2964665
     1  141          0.1840613 9.6862e-2 0.3762382
     1  142         -0.1702223-0.1024671-0.8337008
     1  143         -0.4762935-0.1495599-0.4914652
     1  144          0.4270396 0.1320782-0.8337008
     1  145         -0.4096553 0.2862222-0.7358762
     1  146          0.4748666 0.1489557-0.8337008
     1  147          0.2018158 4.9505e-2 0.4237992
     1  148          0.3566998 9.7228e-2-0.3184976
     1  149         -0.4585404-0.1965429-0.4914809
     1  150          0.2013836 4.9924e-2 0.3762251
     1  151          0.3997091 9.3398e-2-0.3424445
     1  152         -0.1527348-0.1499606-0.8337008
     1  153         -0.4359951 0.2428346-0.7358394
     1  154          0.3917555 0.1371057-0.3451931
     1  155          0.4102479 0.1754772-0.8337008
     1  156          -0.436337-0.2422574-0.4914816
     1  157          0.3475212 0.1499196-0.3236087
     1  158          0.4555734 0.1955337-0.8337008
     1  159          0.2083327-5.0365e-6 0.4237992
     1  160         -0.4581044 0.1975713-0.7358604
     1  161          0.2073428 4.7034e-4 0.3762148
     1  162         -0.4097986-0.2860408-0.4914341
     1  163         -0.2532462 -0.322389-0.3421338
     1  164          0.3889988 0.2179047-0.8337008
     1  165         -0.4761826 0.1499647-0.7358912
     1  166          0.2018148-4.9513e-2 0.4237992
     1  167         -0.2907295-0.2922896-0.3434733
     1  168          0.4362806 0.2421105-0.8337008
     1  169         -0.3784969-0.3256787-0.4914541
     1  170          0.2015751-4.8992e-2 0.3762021
     1  171         -0.4895343 0.1012232-0.7359884
     1  172         -0.2157276-0.3483455-0.3417716
     1  173          0.1561038 6.5535e-2-0.8337008
     1  174         -0.3437394-0.3615886-0.4914649
     1  175          0.3912696-0.2186477-0.8337008
     1  176          0.1837741-9.6074e-2 0.4237992
     1  177         -0.4965324 5.0878e-2-0.7359427
     1  178          0.1844342-9.5993e-2 0.3762017
     1  179          0.4362799-0.2421122-0.8337008
     1  180         -0.1762376-0.3734404-0.3435334
     1  181         -0.3054397-0.3946275-0.4914601
     1  182          0.3454511-0.2009638-0.8337008
     1  183          0.1552074 -0.137027 0.4237992
     1  184         -0.1344659-0.3912108-0.3441593
     1  185          0.1295369 0.1033929-0.8337008
     1  186         -0.4966103-5.0298e-2-0.6868858
     1  187         -0.2636149-0.4244198-0.4914561
     1  188          0.1560882-0.1376982 0.3762084
     1  189          0.3607654-0.1601217-0.8337008
     1  190           0.102905 0.1398003-0.8337008
     1  191         -0.4992556 2.0097e-4-0.6870456
     1  192         -9.0837e-2-0.4072913-0.3464665
     1  193         -0.2194406 -0.448628-0.4914351
     1  194          0.1177269-0.1700168 0.4237992
     1  195           0.263455 0.4226883-0.8337008
     1  196         -0.4897178-0.1005533-0.6869145
     1  197           0.118293-0.1705615 0.3762062
     1  198          0.3034501  0.391999-0.8337008
     1  199         -4.9223e-2-0.4170132-0.3479663
     1  200         -0.1731146-0.4679316-0.4914418
     1  201          0.2744262 0.3554878-0.8337008
     1  202         -0.4762941-0.1495576-0.6869925
     1  203          0.2374494 0.3813988-0.8337008
     1  204          7.3471e-2-0.1931364 0.4237992
     1  205          0.3950622 0.1703942-0.3535022
     1  206           0.133897 0.1715874-0.8337008
     1  207         -0.1246831-0.4831408-0.4914516
     1  208           7.401e-2-0.1936945 0.3762001
     1  209          0.3698538 0.1916785-0.3460089
     1  210          0.1055498 0.2030558-0.8337008
     1  211         -0.4583464-0.1970005-0.6869362
     1  212          0.1982852 0.4034604-0.8337008
     1  213         -7.5679e-2-0.4937882 -0.491431
     1  214           0.218736 0.4459627-0.8337008
     1  215          2.4981e-2-0.2050446 0.4237992
     1  216          9.6022e-2 -0.399869-0.3424567
     1  217          7.7816e-2  0.227667-0.8337008
     1  218         -0.4363747-0.2421938-0.6868723
     1  219          2.5497e-2-0.2058351 0.3761937
     1  220           5.165e-2-0.4091586-0.3434553
     1  221         -2.5496e-2-0.4988366-0.4914414
     1  222           0.156848 0.4186395-0.8337008
     1  223         -0.4101271-0.2856248-0.6868746
     1  224          0.1721598 0.4652552-0.8337008
     1  225         -2.4952e-2-0.2050483 0.4237992
     1  226          0.1424758 -0.383547-0.3414235
     1  227          -1.577e-2 0.2654828-0.8337008
     1  228          2.4917e-2-0.4983291-0.4914603
     1  229         -2.4631e-2-0.2063579 0.3761934
     1  230         -0.2033279 4.4601e-2 0.1877882
     1  231         -0.3786008 -0.325547-0.6869077
     1  232         -0.2080546-6.1327e-3 0.1880594
     1  233          0.1869399-0.3628132 -0.340917
     1  234           0.113758 0.4328716-0.8337008
     1  235         -5.4708e-2 0.2554246-0.8337008
     1  236          7.5519e-2-0.4931925-0.4914427
     1  237          0.1251709 0.4835209-0.8337008
     1  238         -7.3447e-2-0.1931463 0.4237992
     1  239         -0.3435392-0.3617821-0.6868955
     1  240         -7.3781e-2-0.1947491 0.3761995
     1  241         -0.1862174 9.1902e-2 0.1877363
     1  242          0.2305331-0.3401936-0.3427276
     1  243         -0.1472386 0.1520281-0.8337008
     1  244          0.1258238-0.4833041-0.4914493
     1  245         -0.1801142 0.1314137-0.8337008
     1  246          6.7645e-2 0.4410902-0.8337008
     1  247         -0.3051871-0.3948136-0.6868662
     1  248          7.5188e-2 0.4901013-0.8337008
     1  249         -0.1177105-0.1700294 0.4237992
     1  250         -0.1591933 0.1333164 0.1876992
     1  251          0.2718636-0.3141459-0.3454058
     1  252          0.1737324-0.4684427-0.4914425
     1  253         -0.1178492-0.1709617 0.3761987
     1  254         -0.2089228 0.1105678-0.8337008
     1  255         -0.2638311-0.4243013-0.6869047
     1  256         -0.1227506 0.1670867 0.1877213
     1  257          2.1376e-2 0.4443276-0.8337008
     1  258          0.2200322 -0.447876-0.4914549
     1  259          2.5205e-2 0.4966817-0.8337008
     1  260         -0.1551989 -0.137038 0.4237992
     1  261         -2.3547e-2 1.2245e-2-0.8337008
     1  262          -0.219637-0.4485203-0.6869416
     1  263         -0.1549901-0.1377663 0.3765754
     1  264         -7.9246e-2 0.1923986 0.1876935
     1  265           8.527e-3 -0.419094-0.3474917
     1  266          0.2638955-0.4234063-0.4914742
     1  267         -0.1248718 -8.555e-2-0.8337008
     1  268         -0.1731402-0.4679217-0.6869061
     1  269         -0.1038993-0.1278724-0.8337008
     1  270         -0.1837715 -9.608e-2 0.4237992
     1  271         -3.0621e-2  0.206017 0.1877211
     1  272          0.3678898-0.1955303-0.3460503
     1  273          0.3104193 0.3269829-0.8337008
     1  274          0.3056772-0.3948522-0.4914657
     1  275         -0.1833838-9.6826e-2  0.376542
     1  276           0.343445 0.3613098-0.8337008
     1  277         -0.1245343-0.4831763-0.6869131
     1  278          1.9295e-2 0.2070172 0.1877091
     1  279          0.3858193-0.1463628-0.3436417
     1  280          0.3441014-0.3623665-0.4914638
     1  281         -0.2018148-4.9513e-2 0.4237992
     1  282          0.2796171 0.2924873-0.8337008
     1  283         -0.4302673 0.1336602-0.8337008
     1  284         -7.5148e-2-0.4938416-0.6868708
     1  285         -0.4748666 0.1489557-0.8337008
     1  286         -0.2014961-5.0374e-2 0.3764808
     1  287          0.2443493 0.3162722-0.8337008
     1  288          6.7825e-2 0.1963108 0.1877091
     1  289          0.3783431-0.3254166-0.4914601
     1  290          0.4075469-2.0478e-3-0.3404021
     1  291         -2.4707e-2-0.4989161-0.6868637
     1  292          0.1127765 0.1742537 0.1877777
     1  293          -0.218734 0.4459635-0.8337008
     1  294         -0.2347193 0.2641535-0.8337008
     1  295          0.4093901-0.2851243-0.4914705
     1  296         -0.1721599 0.4652551-0.8337008
     1  297         -0.2018158 4.9506e-2 -0.225307
     1  298          0.4072868 4.7177e-2-0.3419354
     1  299          2.5207e-2-0.4983194 -0.686907
     1  300         -0.2083333 2.551e-17 -0.225307
     1  301         -0.1586193 0.4200717-0.8337008
     1  302          0.1515837 0.1424051 0.1877487
     1  303          0.4363327-0.2426737-0.4914505
     1  304         -0.2005145 0.3998313-0.8337008
     1  305         -0.2082375-2.8663e-3 -0.180212
     1  306         -0.2311717 9.2354e-2-0.8337008
     1  307          7.5273e-2 -0.493234-0.6869177
     1  308         -0.2026462 4.7026e-2-0.1802102
     1  309         -0.1925824 7.4314e-2-0.8337008
     1  310          0.1816812 0.1019316 0.1877817
     1  311          0.4590229-0.1977713-0.4914342
     1  312          0.2659402 0.1102162-0.2713154
     1  313         -0.2397853 0.3789981-0.8337008
     1  314          0.1252364-0.4834863-0.6868917
     1  315          0.2833164 4.5377e-2-0.2709096
     1  316         -0.2634515  0.422691-0.8337008
     1  317         -0.1858776 9.3894e-2-0.1801687
     1  318          0.2004274  5.549e-2 0.1877555
     1  319         -8.2289e-2-6.7464e-2-0.8337008
     1  320          0.4759127-0.1503038-0.4914768
     1  321          0.2900534 8.0733e-2-0.2788656
     1  322         -0.1837774 9.6066e-2 -0.225307
     1  323          0.1737138-0.4684485-0.6869215
     1  324          0.2076531 6.1567e-3 0.1877562
     1  325         -0.2762196 0.3493196-0.8337008
     1  326          0.4884987-0.1012795-0.4914609
     1  327         -0.3034451 0.3920028-0.8337008
     1  328         -0.1580314 0.1353182-0.1802336
     1  329          0.3459053 0.2265077-0.3442191
     1  330          0.2203607-0.4477236-0.6868794
     1  331         -0.1552124 0.1370204 -0.225307
     1  332          0.2028565 -4.367e-2 0.1877683
     1  333          0.4965726  -5.12e-2-0.4914434
     1  334          0.3182797 0.2623668 -0.343452
     1  335         -0.3113212 0.3201998-0.8337008
     1  336           0.264245-0.4231832-0.6869155
     1  337         -0.3434391 0.3613143-0.8337008
     1  338         -0.1206856 0.1691768 -0.180229
     1  339          0.1868766-9.1087e-2 0.1877754
     1  340          0.4999735-3.9519e-4-0.4914554
     1  341         -0.1177322 0.1700127 -0.225307
     1  342          0.2889272 0.2971732-0.3443653
     1  343          0.3061072-0.3944886-0.6869312
     1  344          0.1598274-0.1335742 0.1877802
     1  345         -0.3450723 0.2936714-0.8337008
     1  346          5.4827e-2 0.2465614-0.8337008
     1  347          0.4966387 5.0212e-2-0.4914609
     1  348         -0.3766801 0.3234141-0.8337008
     1  349         -7.6501e-2 0.1936388-0.1802944
     1  350          0.2525333 0.3262519-0.3434868
     1  351          0.3443215-0.3621805-0.6869593
     1  352         -7.3475e-2 0.1931348 -0.225307
     1  353           0.122927-0.1678459 0.1877641
     1  354         -6.1991e-2-0.1087754-0.8337008
     1  355          0.4887638 9.9975e-2-0.4914591
     1  356         -2.1641e-2-8.8657e-2-0.8337008
     1  357          0.2134342 0.3520364-0.3431798
     1  358         -0.3693057 0.2588087-0.8337008
     1  359          0.3785567-0.3251804-0.6869929
     1  360         -0.4073699 0.2834184-0.8337008
     1  361         -2.7763e-2 0.2062828-0.1801968
     1  362            7.91e-2 -0.192135  0.187771
     1  363           0.476217 0.1494276-0.4914414
     1  364         -2.4982e-2 0.2050444 -0.225307
     1  365          0.1762803 0.3768893-0.3457845
     1  366          0.4093507-0.2851817-0.6869286
     1  367          3.0895e-2-0.2052401 0.1877847
     1  368         -0.3920153 0.2179424-0.8337008
     1  369          0.4595959 0.1966374-0.4914517
     1  370         -0.4362787 0.2421151-0.8337008
     1  371          2.2255e-2 0.2070168-0.1802417
     1  372         -0.2111624  0.355961-0.3443523
     1  373         -0.1782301 3.6818e-2-0.8337008
     1  374          0.4362398-0.2428575-0.6869278
     1  375          2.4954e-2 0.2050481 -0.225307
     1  376         -1.9113e-2-0.2069392 0.1878582
     1  377          0.4368278 0.2416939-0.4914848
     1  378          -0.412796  0.176795-0.8337008
     1  379          7.7048e-2 0.4059696-0.3440801
     1  380          0.4591069-0.1976051-0.6869008
     1  381         -0.4555724 0.1955361-0.8337008
     1  382          7.0891e-2 0.1956916-0.1802455
     1  383         -6.7745e-2 -0.196872 0.1879623
     1  384           0.409789 0.2845432-0.4914606
     1  385         -0.4868377 9.9978e-2-0.8337008
     1  386          7.3452e-2 0.1931444 -0.225307
     1  387          3.0133e-2 0.4100129-0.3427266
     1  388          0.4759356-0.1502381-0.6869195
     1  389           -0.11291-0.1748779 0.1880399
     1  390          -0.115265 0.4331867-0.8337008
     1  391          0.3789284 0.3247694-0.4914519
     1  392         -0.1251733 0.4835206-0.8337008
     1  393          0.1156276  0.172767-0.1802358
     1  394         -1.7857e-2  0.408796-0.3414003
     1  395          0.4884035-0.1017476-0.6869434
     1  396          0.1177165 0.1700248 -0.225307
     1  397         -0.1512848-0.1425276 0.1881822
     1  398          2.8628e-2 0.2366242-0.8337008
     1  399          0.3446441 0.3619077-0.4914286
     1  400         -0.1076811 0.3876212-0.8337008
     1  401         -6.5667e-2 0.4032529-0.3409627
     1  402          0.4965432-5.1639e-2 -0.686905
     1  403         -0.1471166 0.3777392-0.8337008
     1  404          0.1539183  0.140113-0.1802355
     1  405         -0.1807657-0.1020881 0.1882031
     1  406           0.306016 0.3945658-0.4914243
     1  407          0.1552044 0.1370308 -0.225307
     1  408         -0.1152242 0.3950664-0.3428567
     1  409          0.4999435-8.4423e-4-0.6869714
     1  410         -0.4934188 4.9989e-2-0.8337008
     1  411         -0.2000355-5.5973e-2 0.1882099
     1  412          0.2645765 0.4229716-0.4914629
     1  413         -0.4451834 5.1374e-2-0.8337008
     1  414          0.1831578  9.905e-2-0.1802373
     1  415          0.4966824 4.9559e-2-0.6869681
     1  416          0.1837751 9.6071e-2 -0.225307
     1  417          0.2200909 0.4478488-0.4914625
     1  418         -0.2039011 4.2501e-2 0.1408899
     1  419           -0.25274 0.3305659-0.3457692
     1  420         -0.2934748  -0.26248-0.8337008
     1  421         -6.2878e-2-6.9772e-3-0.8337008
     1  422          0.4889081 9.9265e-2-0.6868857
     1  423         -0.2079206-8.1265e-3  0.141122
     1  424         -0.3215202-0.2292688-0.8337008
     1  425          0.2014281 5.2401e-2-0.1802341
     1  426          0.1740704 0.4683378-0.4914412
     1  427         -0.2796263-0.1988648-0.8337008
     1  428          0.2018158 4.9505e-2 -0.225307
     1  429         -0.2879813 0.2977222-0.3447064
     1  430          0.4763208 0.1491288-0.6869264
     1  431         -0.2556292 -0.233268-0.8337008
     1  432         -0.1878034 8.9405e-2 0.1408733
     1  433          0.1255552 0.4833874-0.4914491
     1  434          0.2081829 2.9656e-3-0.1802279
     1  435         -0.3195682 0.2630426 -0.344478
     1  436         -3.8478e-2 0.2118171-0.8337008
     1  437          0.4594595 0.1969073-0.6869341
     1  438          0.2083327-5.0365e-6 -0.225307
     1  439         -0.1608428 0.1315056 0.1408978
     1  440          1.6778e-2 0.1870446-0.8337008
     1  441          7.6127e-2 0.4930899-0.4914177
     1  442          5.0221e-2 0.2057505-0.8337008
     1  443         -3.7861e-3 0.2243954-0.8337008
     1  444           0.436674 0.2419984-0.6869556
     1  445          7.6804e-2 0.1746206-0.8337008
     1  446          0.2025705 -4.678e-2-0.1802218
     1  447         -0.1240899   0.16605 0.1408619
     1  448         -6.0541e-2-0.3444793 -0.307047
     1  449          2.6143e-2 0.4982881-0.4914721
     1  450          0.2018148-4.9513e-2 -0.225307
     1  451         -2.5341e-2-0.3360168-0.2999505
     1  452         -0.1255422 0.1131906-0.8337008
     1  453          0.4098372  0.284473-0.6869387
     1  454         -4.8668e-2-0.2920349-0.2759596
     1  455         -0.1592276 9.1752e-2-0.8337008
     1  456         -8.1115e-2 0.1915634 0.1408585
     1  457         -8.9441e-2 0.1328739-0.8337008
     1  458         -2.4958e-2 0.4988908-0.4914702
     1  459         -5.4084e-2 0.1520196-0.8337008
     1  460          0.1856362 -9.397e-2-0.1802276
     1  461          0.3793985 0.3242497 -0.686971
     1  462          0.1837741-9.6074e-2 -0.225307
     1  463         -3.3302e-2 0.2054765 0.1408163
     1  464          9.1078e-2-0.2428127-0.2548333
     1  465         -7.4871e-2 0.4938695-0.4914473
     1  466          0.1024489-0.2714391-0.2726036
     1  467          6.6451e-2-0.4106615-0.8337008
     1  468          0.3452642 0.3613835-0.6870132
     1  469          0.1405757-0.2479497-0.2697282
     1  470          3.7512e-2-0.3976075-0.8337008
     1  471          0.1578716-0.1359181-0.1802347
     1  472          1.6818e-2 0.2074543 0.1408399
     1  473         -0.1241158  0.483276-0.4914745
     1  474          0.1552074 -0.137027 -0.225307
     1  475          0.3067158 0.3939741-0.6869598
     1  476          4.0741e-2-0.2039543-0.8337008
     1  477          6.5897e-2  0.197106 0.1408564
     1  478         -0.1724358  0.468193-0.4914455
     1  479          6.0475e-3-0.2148501-0.8337008
     1  480          0.1205421-0.1696297-0.1802399
     1  481         -0.4110047 4.4875e-2-0.3441894
     1  482          0.2648439 0.4228009-0.6868567
     1  483          -6.747e-4-0.1748434-0.8337008
     1  484          0.1177269-0.1700168 -0.225307
     1  485          0.1111599 0.1753245 0.1408798
     1  486         -0.2195257 0.4485813-0.4914439
     1  487          2.7448e-2-0.1644959-0.8337008
     1  488         -0.2784858 5.7745e-2-0.2692715
     1  489           0.220795  0.447522-0.6868312
     1  490         -0.2866612 5.2595e-3-0.2706311
     1  491          7.6964e-2-0.1935007-0.1802506
     1  492          0.1502446 0.1437837 0.1408945
     1  493           -0.26383  0.424302-0.4914409
     1  494          7.3471e-2-0.1931364 -0.225307
     1  495          0.1282696-0.1238408-0.8337008
     1  496          0.1743512 0.4682507 -0.686873
     1  497          0.1514316-0.1589413-0.8337008
     1  498          0.1803994 0.1040261 0.1408514
     1  499         -0.2649712 0.1038407-0.2696402
     1  500         -0.3048351  0.395073-0.4914477
     1  501          2.8132e-2-0.2060374-0.1802611
     1  502           0.126804     0.483-0.6869619
     1  503          6.1787e-2 0.3092338-0.8337008
     1  504          2.4981e-2-0.2050446 -0.225307
     1  505          0.2000028 5.7783e-2 0.1408676
     1  506         -0.2466093 0.1500978-0.2720655
     1  507         -1.7623e-2 0.1697232-0.8337008
     1  508         -0.3433593 0.3619562-0.4914361
     1  509          6.2685e-2 0.3497357-0.8337008
     1  510          7.7246e-2 0.4929011-0.6869631
     1  511          0.1024603  0.341083-0.8337008
     1  512         -2.2004e-2-0.2068183-0.1802808
     1  513          0.2077303 8.3315e-3 0.1408768
     1  514          -0.378559    0.3256-0.4914548
     1  515          0.1048082 0.2962411-0.8337008
     1  516         -2.4952e-2-0.2050483 -0.225307
     1  517          2.6505e-2  0.498276-0.6868938
     1  518          0.2033135-4.1673e-2 0.1408791
     1  519         -0.1363908 0.2527428-0.2711516
     1  520         -0.4099056 0.2859054-0.4914924
     1  521         -7.1247e-2-0.1957418-0.1802682
     1  522           0.421697 3.7805e-4-0.8337008
     1  523         -2.4116e-2 0.4989755-0.6869195
     1  524         -7.3447e-2-0.1931463 -0.225307
     1  525          0.4048003  2.968e-2-0.8337008
     1  526          0.1876905-8.9386e-2 0.1408918
     1  527          -8.972e-2 0.2694468-0.2690447
     1  528         -0.4360874 0.2426788-0.4914604
     1  529         -3.6617e-3-2.7825e-2-0.8337008
     1  530         -7.4159e-2 0.4939411-0.6869028
     1  531         -0.1126504  0.175879-0.8337008
     1  532          -4.334e-2-4.8025e-2-0.8337008
     1  533         -0.1159657-0.1727406 -0.180191
     1  534          0.1612276-0.1316985 0.1408745
     1  535          -4.079e-2 0.2806649-0.2688972
     1  536         -0.4584825 0.1966796-0.4914964
     1  537         -0.1177105-0.1700294 -0.225307
     1  538         -7.6375e-2 0.1947532-0.8337008
     1  539         -0.1233326 0.4834626-0.6869909
     1  540          0.1247969-0.1666855 0.1408756
     1  541          0.2563811-0.2760955 -0.322808
     1  542         -0.4761621 0.1500397-0.4914808
     1  543         -0.1539942-0.1402421-0.1802052
     1  544         -0.3949555  1.336e-2-0.8337008
     1  545         -0.1715456 0.4685359-0.6870098
     1  546         -0.1551989 -0.137038 -0.225307
