*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 5/28/2025 11:46:43 AM
* This analysis file written at   : 5/28/2025 11:49:10 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  NAUT        e8595d669ed14c68b47ba3a69ad42bd223ab805c
     1   90          8.8321e-3-6.2629e-2 7.1583e-2
     1   91           7.606e-3 6.2499e-2  0.129174
     1   92         -8.9278e-2 -4.541e-2-8.9851e-2
     1   93          0.1058773-8.6214e-2 -0.254112
     1   94          6.6816e-2   4.67e-2 -0.254112
     1   95          0.1268273-8.3927e-2-0.2243223
     1   96          0.1267234-8.4078e-2-0.1646925
     1   97          7.4689e-3 6.2785e-2 0.1147087
     1   98          0.1168288-9.5948e-2 -0.254112
     1   99          7.6961e-2 5.5489e-2 -0.254112
     1  100         -6.3606e-3-6.3025e-2 7.1591e-2
     1  101          7.2124e-2-4.7688e-2-8.2036e-2
     1  102          0.1344651-7.1056e-2-0.2243074
     1  103          0.1344855-7.1016e-2-0.1646934
     1  104           8.071e-2-3.4578e-2-8.2718e-2
     1  105          2.2388e-2  5.887e-2  0.129174
     1  106         -2.1245e-2-5.9822e-2  7.163e-2
     1  107          0.1130216-7.5221e-2 -0.254112
     1  108          8.4623e-2 4.3923e-2 -0.254112
     1  109           2.225e-2 5.9152e-2 0.1147325
     1  110           0.125893-8.4136e-2 -0.254112
     1  111          7.4266e-2 3.6301e-2 -0.254112
     1  112           0.140977-5.7566e-2-0.2243285
     1  113          0.1410036-5.7489e-2 -0.164695
     1  114         -3.4902e-2-5.2939e-2 7.1657e-2
     1  115           -5.26e-2-5.2737e-2-7.5042e-2
     1  116         -4.0558e-2-6.2961e-2-7.5263e-2
     1  117           3.588e-2 5.1824e-2  0.129174
     1  118          0.1195366-6.2802e-2 -0.254112
     1  119          3.9381e-2 7.3785e-2 -0.254112
     1  120          0.1458813-4.3442e-2-0.2243052
     1  121          0.1458849-4.3432e-2-0.1646947
     1  122          3.5777e-2 5.2161e-2  0.114726
     1  123           0.133896 -7.158e-2 -0.254112
     1  124         -4.6464e-2-4.2998e-2 7.1684e-2
     1  125          3.0487e-2 8.0711e-2 -0.254112
     1  126          0.1492961-2.8893e-2-0.2243011
     1  127             0.1493-2.8874e-2-0.1646998
     1  128          4.7306e-2 4.1767e-2  0.129174
     1  129         -5.5334e-2-3.0649e-2 7.1695e-2
     1  130          9.4647e-3 7.4994e-2-7.5713e-2
     1  131           0.125649-5.0811e-2 -0.254112
     1  132          4.7352e-2 4.2183e-2 0.1147185
     1  133          0.1395941-5.7823e-2 -0.254112
     1  134          0.1514549-1.4119e-2-0.2243398
     1  135          0.1514532-1.4143e-2-0.1647027
     1  136          -6.109e-2-1.6609e-2 7.1693e-2
     1  137         -0.1087417-7.3275e-2-0.1077581
     1  138          1.2141e-2 8.1386e-2 -0.254112
     1  139         -0.1093468-6.3693e-2-0.1052339
     1  140          -3.934e-4 8.0622e-2 -0.254112
     1  141          5.6015e-2 2.9283e-2  0.129174
     1  142          0.1305891-3.7517e-2 -0.254112
     1  143           0.152346 8.0701e-4-0.2243292
     1  144          0.1523551 6.7074e-4-0.1646989
     1  145          5.6103e-2 2.9521e-2 0.1147142
     1  146          0.1452926-4.4066e-2 -0.254112
     1  147          3.6549e-2-0.1219501-0.1056749
     1  148          0.1513491 1.5698e-2-0.2243196
     1  149          0.1513528 1.5643e-2-0.1646948
     1  150          6.1513e-2 1.5089e-2  0.129174
     1  151          6.1382e-2 1.5214e-2 0.1147095
     1  152          3.9237e-2-0.1310489 -0.254112
     1  153         -1.9094e-2 6.1258e-2 -0.254112
     1  154          0.1489673 3.0511e-2 -0.224338
     1  155          0.1490082  3.031e-2-0.1646973
     1  156          4.4064e-2-0.1452934 -0.254112
     1  157          0.1276915-7.0859e-3-0.1060084
     1  158            6.35e-2-1.5351e-6  0.129174
     1  159         -3.0839e-2 5.5734e-2 -0.254112
     1  160          0.1453912 4.4854e-2-0.2243252
     1  161          0.1454021 4.4822e-2-0.1647051
     1  162          6.3198e-2 1.4071e-4 0.1147068
     1  163         -2.4154e-2 4.3506e-2 -0.254112
     1  164          9.2761e-4-8.7683e-2-8.2683e-2
     1  165          3.3916e-2-0.1185715 -0.254112
     1  166          1.8502e-2-8.5567e-2-8.2616e-2
     1  167            4.58e-2-0.1130078 -0.254112
     1  168          0.1405045 5.8927e-2-0.2243054
     1  169          0.1404959 5.8951e-2-0.1647065
     1  170          6.1513e-2-1.5092e-2  0.129174
     1  171         -6.3073e-2 4.5015e-2 -0.254112
     1  172           6.144e-2-1.4934e-2 0.1147041
     1  173         -2.1099e-2-8.4614e-2 -8.247e-2
     1  174          0.1504562 1.4765e-2 -0.254112
     1  175          0.1337742 7.2423e-2-0.2243223
     1  176          0.1337765 7.2419e-2-0.1646937
     1  177         -1.1926e-2-9.0728e-2-8.4927e-2
     1  178          0.1366373 1.8221e-2 -0.254112
     1  179         -6.8326e-2  3.418e-2 -0.254112
     1  180          0.1403539 2.7994e-2 -0.254112
     1  181          5.6014e-2-2.9283e-2  0.129174
     1  182          0.1259866 8.5151e-2-0.2243222
     1  183          0.1259776 8.5164e-2 -0.164696
     1  184          0.1485127 2.9527e-2 -0.254112
     1  185          5.6215e-2-2.9261e-2 0.1147056
     1  186          7.1839e-2 0.1096927-0.1078802
     1  187          2.2123e-2 3.9493e-2 -0.254112
     1  188          6.2588e-2  0.111116-0.1056941
     1  189          3.0315e-2  2.995e-2 -0.254112
     1  190           0.117152  9.716e-2-0.2243153
     1  191           0.117298 9.6999e-2-0.1646914
     1  192          4.7307e-2-4.1766e-2  0.129174
     1  193           0.133503 3.6969e-2 -0.254112
     1  194          4.7576e-2 -4.197e-2 0.1147075
     1  195          0.1452934 4.4064e-2 -0.254112
     1  196         -2.5343e-2-7.0312e-2 -7.518e-2
     1  197         -9.6618e-2 1.4444e-2 -0.254112
     1  198          0.1071575 0.1082107-0.2243068
     1  199          0.1073161 0.1080353-0.1646896
     1  200          3.5883e-2-5.1821e-2  0.129174
     1  201         -0.1252865-1.1006e-2-0.1047099
     1  202          0.1270058 4.9888e-2 -0.254112
     1  203          9.5915e-2 0.1180304-0.2243346
     1  204            9.59e-2 0.1180428-0.1646928
     1  205          3.6055e-2-5.1988e-2  0.114706
     1  206         -0.1273599 1.2327e-3-0.1055669
     1  207          0.1395953 5.7821e-2 -0.254112
     1  208          2.2555e-2    8.6e-2 -0.254112
     1  209           8.375e-2  0.126938-0.2243436
     1  210          8.3775e-2 0.1269222-0.1646981
     1  211          2.2394e-2-5.8868e-2  0.129174
     1  212         -0.1224014-2.3941e-2 -0.104053
     1  213          0.1212113 6.3004e-2 -0.254112
     1  214         -6.9242e-3 3.6269e-2 -0.254112
     1  215          2.2555e-2-5.9039e-2 0.1147043
     1  216          0.1338968 7.1578e-2 -0.254112
     1  217          4.2342e-3 4.2514e-2 -0.254112
     1  218          7.0988e-2 0.1346926-0.2242882
     1  219          7.1035e-2 0.1346707-0.1647126
     1  220         -0.1193013-3.7359e-2 -0.104303
     1  221          7.6141e-3-6.2498e-2  0.129174
     1  222          0.1134775 7.6068e-2 -0.254112
     1  223         -1.3444e-2 4.8467e-2 -0.254112
     1  224          5.7487e-2 0.1409577-0.2243113
     1  225            5.75e-2 0.1409517-0.1646933
     1  226          0.1258929 8.4136e-2 -0.254112
     1  227          7.7709e-3-6.2739e-2 0.1147031
     1  228         -1.7391e-2 3.0058e-2 -0.254112
     1  229         -0.1143434-5.1252e-2-0.1044785
     1  230          4.3284e-2  0.145781-0.2243311
     1  231          4.3345e-2 0.1457618-0.1646926
     1  232         -7.6054e-3-6.2499e-2  0.129174
     1  233          0.1053697  8.691e-2 -0.254112
     1  234          0.1168274  9.595e-2 -0.254112
     1  235         -7.5107e-3-6.2898e-2  0.114704
     1  236         -6.1978e-2 1.3583e-2 5.7273e-2
     1  237          6.1764e-2-8.5093e-2-9.2745e-2
     1  238         -6.2497e-2 4.7799e-3 -0.254112
     1  239          2.8756e-2 0.1493571-0.2243325
     1  240          2.8748e-2 0.1493586-0.1647003
     1  241         -6.3413e-2-1.8864e-3 5.7336e-2
     1  242          6.5286e-2 -7.581e-2-8.9901e-2
     1  243         -5.9072e-2-8.4514e-3 -0.254112
     1  244          5.0479e-2-7.3706e-2-8.3678e-2
     1  245         -2.2387e-2-5.8871e-2  0.129174
     1  246          9.8551e-2 9.7547e-2 -0.254112
     1  247          1.3969e-2 0.1516776-0.2243445
     1  248          1.4106e-2  0.151673-0.1646958
     1  249          0.1077617 0.1077641 -0.254112
     1  250          4.9561e-2 -8.849e-2-9.0602e-2
     1  251         -2.2488e-2 -5.936e-2 0.1147059
     1  252         -5.6767e-2 2.7998e-2 5.7259e-2
     1  253         -6.0106e-2-2.1383e-2 -0.254112
     1  254         -8.9063e-4 0.1521744 -0.224326
     1  255         -7.7132e-4 0.1521704-0.1646907
     1  256         -3.5878e-2-5.1825e-2  0.129174
     1  257         -4.8532e-2 4.0624e-2 5.7247e-2
     1  258         -5.5496e-2     9.e-2-9.3101e-2
     1  259         -3.5911e-2-5.2117e-2 0.1147053
     1  260         -4.5543e-2  9.072e-2-9.0702e-2
     1  261          0.1377931 4.0999e-3 -0.254112
     1  262          1.4164e-2 4.8959e-2 -0.254112
     1  263         -1.5779e-2 0.1512398-0.2243178
     1  264         -1.5763e-2 0.1512414-0.1646921
     1  265          0.1523998 1.6641e-6 -0.254112
     1  266         -4.8011e-2 0.1032871-9.7775e-2
     1  267         -3.7416e-2 5.0927e-2 5.7255e-2
     1  268         -6.0429e-2 9.8068e-2 -9.857e-2
     1  269         -4.7305e-2-4.1769e-2  0.129174
     1  270          3.9104e-2 3.8316e-2 -0.254112
     1  271         -3.0651e-2 0.1490135-0.2243326
     1  272         -3.0372e-2 0.1490799-0.1646878
     1  273         -4.7247e-2-4.1985e-2 0.1147859
     1  274         -2.4158e-2 5.8641e-2 5.7253e-2
     1  275          0.1240765 9.4003e-3 -0.254112
     1  276          0.1228311 2.5742e-2 -0.254112
     1  277         -6.0855e-2 8.0987e-2-9.0627e-2
     1  278         -1.9665e-2-6.6159e-2 -0.254112
     1  279         -4.5006e-2 0.1455926-0.2243015
     1  280         -4.4954e-2  0.145605-0.1646958
     1  281         -4.7892e-2 7.6063e-2 -8.391e-2
     1  282         -5.6014e-2-2.9285e-2  0.129174
     1  283         -9.3384e-3 6.2794e-2 5.7261e-2
     1  284          4.4066e-2 0.1452926 -0.254112
     1  285         -5.5896e-2-2.9511e-2 0.1147867
     1  286         -5.9021e-2 0.1402163-0.2243009
     1  287         -5.9019e-2 0.1402171-0.1646915
     1  288          5.7823e-2 0.1395941 -0.254112
     1  289          5.8734e-3   6.31e-2 5.7254e-2
     1  290         -7.2097e-2 4.7618e-2-8.1948e-2
     1  291          5.2177e-2 0.1265058 -0.254112
     1  292         -7.8658e-2 3.3788e-2-8.1529e-2
     1  293         -6.1513e-2-1.5092e-2  0.129174
     1  294         -7.2485e-2 0.1336734 -0.224305
     1  295         -7.2475e-2 0.1336787-0.1646974
     1  296          3.8764e-2 0.1313823 -0.254112
     1  297         -6.1415e-2-1.5358e-2 0.1147661
     1  298          2.0667e-2 5.9838e-2 5.7252e-2
     1  299         -4.8885e-2-0.1149832-0.1042425
     1  300         -8.5293e-2  0.126033-0.2243017
     1  301         -8.5122e-2 0.1261596-0.1647043
     1  302          3.4371e-2 5.3115e-2  5.727e-2
     1  303          2.5918e-2 0.1351558 -0.254112
     1  304          2.9527e-2 0.1485127 -0.254112
     1  305         -6.1513e-2 1.5089e-2-6.8674e-2
     1  306         -3.5677e-2-0.1191266-0.1038514
     1  307          6.0573e-2 -1.751e-2 -0.254112
     1  308         -9.7183e-2 0.1172726-0.2243384
     1  309         -9.6929e-2 0.1174595-0.1647032
     1  310           -6.35e-2 7.777e-18-6.8674e-2
     1  311          4.6199e-2 4.3408e-2 5.7265e-2
     1  312          1.3852e-2 0.1385345 -0.254112
     1  313         -6.3472e-2-8.5162e-4-5.4931e-2
     1  314         -2.2782e-2-0.1224399-0.1039867
     1  315          3.0597e-2-7.6299e-3 -0.254112
     1  316         -0.1080003 0.1070898 -0.224356
     1  317         -0.1077951 0.1072882-0.1647118
     1  318          1.4762e-2 0.1504565 -0.254112
     1  319         -6.1769e-2 1.4326e-2-5.4924e-2
     1  320          3.9511e-2 1.1671e-3 -0.254112
     1  321          5.5373e-2 3.1074e-2 5.7273e-2
     1  322          4.9629e-2-8.3743e-3 -0.254112
     1  323         -9.6039e-3-0.1246807-0.1043513
     1  324         -0.1179271 9.6024e-2-0.2243653
     1  325         -0.1177392 9.6261e-2-0.1646914
     1  326          1.1741e-3 0.1377246 -0.254112
     1  327         -5.6659e-2 2.8613e-2-5.4918e-2
     1  328          6.1089e-2 1.6922e-2 5.7266e-2
     1  329         -1.6641e-6 0.1523998 -0.254112
     1  330         -5.6015e-2 2.9281e-2-6.8674e-2
     1  331          3.2122e-3 -0.125947-0.1048889
     1  332          5.6509e-2  3.795e-2 -0.254112
     1  333         -0.1268812 8.4163e-2-0.2243519
     1  334         -0.1267854 8.4325e-2-0.1646991
     1  335          6.3293e-2 1.8854e-3 5.7264e-2
     1  336         -4.8175e-2 4.1236e-2-5.4937e-2
     1  337         -1.2271e-2 0.1356398 -0.254112
     1  338          7.2323e-2 1.8558e-2 -0.254112
     1  339         -0.1344327 7.1414e-2-0.2242977
     1  340         -0.1344045 7.1461e-2-0.1646962
     1  341         -1.4765e-2 0.1504562 -0.254112
     1  342         -4.7309e-2 4.1764e-2-6.8674e-2
     1  343          6.1832e-2-1.3304e-2 5.7267e-2
     1  344          6.4756e-2 2.8114e-2 -0.254112
     1  345         -0.1406377 5.7844e-2-0.2242852
     1  346         -0.1406069 5.7916e-2-0.1646937
     1  347         -3.6779e-2 5.1569e-2-5.4939e-2
     1  348          5.6963e-2-2.7756e-2 5.7271e-2
     1  349         -2.5757e-2 0.1331529 -0.254112
     1  350         -2.9527e-2 0.1485127 -0.254112
     1  351         -3.5885e-2  5.182e-2-6.8674e-2
     1  352         -0.1456641 4.3798e-2-0.2243127
     1  353         -0.1456428 4.3875e-2-0.1646955
     1  354          4.8722e-2-4.0705e-2 5.7273e-2
     1  355          4.7282e-2 2.8961e-2 -0.254112
     1  356         -2.3294e-2 5.9031e-2-5.4951e-2
     1  357          0.1037983-6.8794e-2-0.1040583
     1  358         -3.9691e-2 0.1297608 -0.254112
     1  359         -0.1494775 2.9379e-2 -0.224299
     1  360         -0.1494921 2.9271e-2-0.1646957
     1  361         -4.4064e-2 0.1452934 -0.254112
     1  362         -2.2395e-2 5.8867e-2-6.8674e-2
     1  363          9.5784e-2-7.9516e-2-0.1039594
     1  364          3.7475e-2-5.1155e-2 5.7268e-2
     1  365          9.3336e-3 7.0943e-2 -0.254112
     1  366         -0.1514684 1.4576e-2-0.2242984
     1  367          -0.151486 1.4445e-2-0.1646944
     1  368         -8.4324e-3 6.2878e-2-5.4927e-2
     1  369          2.4118e-2-5.8559e-2 5.7269e-2
     1  370          0.1118351-5.7425e-2-0.1047555
     1  371         -5.2906e-2 0.1249347 -0.254112
     1  372         -7.6144e-3 6.2498e-2-6.8674e-2
     1  373         -5.7821e-2 0.1395953 -0.254112
     1  374          9.4361e-3-6.2554e-2 5.7274e-2
     1  375          0.1179639-4.5515e-2-0.1051142
     1  376         -0.1513327-1.5585e-2-0.2094083
     1  377         -0.1513542-1.5425e-2-0.1498041
     1  378         -0.1521732-5.2949e-4-0.2093899
     1  379         -0.1523244-4.0722e-4-0.1497958
     1  380          6.7912e-3 6.3098e-2-5.4937e-2
     1  381         -6.5269e-2 0.1206104 -0.254112
     1  382           7.606e-3 6.2499e-2-6.8674e-2
     1  383         -7.1578e-2 0.1338968 -0.254112
     1  384          -5.756e-3-6.3079e-2 5.7291e-2
     1  385          0.1236129-3.4655e-2 -0.106142
     1  386         -0.1493357-3.0394e-2 -0.209399
     1  387         -0.1494016-2.9944e-2-0.1498015
     1  388          2.1609e-2 5.9646e-2-5.4939e-2
     1  389         -2.0616e-2-6.0015e-2 5.7313e-2
     1  390          0.1250983-2.1483e-2-0.1054245
     1  391         -7.6552e-2 0.1153581 -0.254112
     1  392         -6.0852e-2 1.6726e-2 -0.254112
     1  393         -8.4136e-2 0.1258929 -0.254112
     1  394          2.2388e-2  5.887e-2-6.8674e-2
     1  395          -0.145411-4.4722e-2-0.2094184
     1  396         -0.1454675-4.4515e-2-0.1498097
     1  397         -3.4401e-2-5.3313e-2 5.7327e-2
     1  398         -5.0675e-2-6.3184e-2 -0.254112
     1  399          3.5245e-2 5.2658e-2-5.4935e-2
     1  400          0.1262794 7.6797e-3-0.1051987
     1  401          6.4997e-2 0.1206145 -0.254112
     1  402         -0.1402028-5.8869e-2-0.2094197
     1  403         -0.1403105-5.8615e-2-0.1498063
     1  404           7.158e-2  0.133896 -0.254112
     1  405           3.588e-2 5.1824e-2-6.8674e-2
     1  406         -4.6102e-2-4.3454e-2 5.7361e-2
     1  407          -2.058e-2 9.4559e-3 -0.254112
     1  408         -3.2768e-2 1.8343e-3 -0.254112
     1  409          0.1239958 2.1406e-2-0.1047906
     1  410         -0.1338411-7.2412e-2 -0.209433
     1  411         -0.1340405-7.2076e-2-0.1497989
     1  412          4.6919e-2 4.2701e-2-5.4936e-2
     1  413         -5.5088e-2-3.1133e-2 5.7366e-2
     1  414          5.8272e-2 0.1075366 -0.254112
     1  415          4.7306e-2 4.1767e-2-6.8674e-2
     1  416          4.6092e-2  0.113306 -0.254112
     1  417          0.1213967 3.4841e-2-0.1049735
     1  418         -4.8664e-2 1.1288e-2 -0.254112
     1  419         -0.1262383-8.5248e-2-0.2094266
     1  420         -0.1264154 -8.495e-2-0.1497985
     1  421         -6.0967e-2-1.7074e-2 5.7371e-2
     1  422         -0.1168288 9.5948e-2 -0.254112
     1  423          5.5827e-2  3.019e-2-5.4934e-2
     1  424         -0.1170686-9.7111e-2-0.2094246
     1  425         -0.1173418-9.6765e-2 -0.149798
     1  426          5.6015e-2 2.9283e-2-6.8674e-2
     1  427         -0.1032846 8.6445e-2 -0.254112
     1  428         -0.1101375-9.1075e-2 -0.254112
     1  429         -0.1168276 -9.595e-2 -0.254112
     1  430         -0.1111193 7.5077e-2 -0.254112
     1  431         -6.2155e-2 1.2934e-2 4.2961e-2
     1  432         -0.1069715-0.1080847-0.2094346
     1  433         -0.1073571-0.1077119-0.1497998
     1  434         -0.1258929 8.4136e-2 -0.254112
     1  435         -6.3371e-2-2.5034e-3 4.3018e-2
     1  436          6.1395e-2 1.5972e-2-5.4935e-2
     1  437          5.8718e-2 6.4216e-2-8.2307e-2
     1  438          6.1513e-2 1.5089e-2-6.8674e-2
     1  439          7.4008e-2 1.6024e-3 -0.254112
     1  440         -9.6002e-2-0.1181425-0.2094174
     1  441         -9.6402e-2-0.1178479-0.1497969
     1  442         -5.7252e-2 2.7235e-2 4.2955e-2
     1  443          0.1148507-3.1522e-2-0.1007737
     1  444         -0.1184612 6.3078e-2 -0.254112
     1  445         -0.1338958  7.158e-2 -0.254112
     1  446          0.1128952 -2.102e-2-9.8451e-2
     1  447          6.3453e-2 9.3282e-4-5.4933e-2
     1  448         -8.4002e-2-0.1269844-0.2094172
     1  449         -8.4224e-2-0.1268207-0.1497941
     1  450          0.1000883-2.6371e-2-9.1806e-2
     1  451            6.35e-2-1.5351e-6-6.8674e-2
     1  452         -4.9027e-2  4.008e-2 4.2963e-2
     1  453          0.1081725-3.8134e-2-9.8352e-2
     1  454         -0.1247589 5.1196e-2 -0.254112
     1  455         -7.1026e-2-0.1344729-0.2094129
     1  456         -7.1246e-2 -0.134352-0.1497948
     1  457         -0.1395937 5.7824e-2 -0.254112
     1  458          6.1743e-2-1.4261e-2-5.4933e-2
     1  459         -3.7829e-2 5.0607e-2 4.2959e-2
     1  460          6.1513e-2-1.5092e-2-6.8674e-2
     1  461          5.0573e-2 0.1156455-0.1050301
     1  462         -5.7449e-2-0.1408217-0.2093958
     1  463         -5.7759e-2-0.1407023-0.1497922
     1  464         -2.4727e-2 5.8387e-2 4.2959e-2
     1  465         -0.1292131 3.8334e-2 -0.254112
     1  466         -0.1452919 4.4068e-2 -0.254112
     1  467           5.658e-2-2.8646e-2-5.4934e-2
     1  468          3.8053e-2 0.1197704-0.1047161
     1  469         -4.3401e-2-0.1459751-0.2093937
     1  470         -4.3698e-2-0.1459042-0.1497898
     1  471          5.6014e-2-2.9283e-2-6.8674e-2
     1  472         -1.0159e-2 6.2627e-2 4.2948e-2
     1  473          2.4558e-2 0.1228746-0.1044854
     1  474         -0.1335399 2.5092e-2 -0.254112
     1  475          -2.882e-2-0.1494498-0.2094229
     1  476         -2.9174e-2-0.1493654-0.1497913
     1  477         -0.1485124 2.9529e-2 -0.254112
     1  478           4.812e-2-4.1427e-2-5.4936e-2
     1  479          5.1202e-3 6.3233e-2 4.2952e-2
     1  480          4.7307e-2-4.1766e-2-6.8674e-2
     1  481           1.091e-2 0.1248937-0.1044379
     1  482           -1.39e-2-0.1514288-0.2094097
     1  483         -1.4345e-2-0.1513841-0.1497906
     1  484         -0.1352204 1.1519e-2 -0.254112
     1  485          2.0078e-2 6.0081e-2 4.2956e-2
     1  486         -0.1504562 1.4765e-2 -0.254112
     1  487          3.6749e-2-5.1698e-2-5.4937e-2
     1  488         -4.1715e-3 0.1252233-0.1043502
     1  489          9.7854e-4-0.1521119-0.2094108
     1  490           4.915e-4-0.1521282 -0.149795
     1  491          3.5883e-2-5.1821e-2-6.8674e-2
     1  492          3.3878e-2 5.3441e-2 4.2962e-2
     1  493          -1.273e-2 -5.569e-2 -0.254112
